question,answer,is_augmented
Who is being cared for by Jade Myers?,Miguel Reyes,True
Which person is under Jade Myers' care?,Miguel Reyes,True
Who is receiving care from Miguel Reyes?,Jade Myers,True
Who is treated by Jade Myers?,Miguel Reyes,True
Which patient receives treatment from Jade Myers?,Miguel Reyes,True
Who is the patient of Miguel Reyes?,Jade Myers,True
Who is a patient of Jade Myers?,Miguel Reyes,True
Which patient is associated with Jade Myers?,Miguel Reyes,True
Who is being treated by Miguel Reyes?,Jade Myers,True
Who is employed by Chloe Wood?,Delia Morales,True
Which individual is part of Chloe Wood's team?,Delia Morales,True
Who does Delia Morales work for?,Chloe Wood,True
Who works for Chloe Wood?,Delia Morales,True
Which individual is hired by Chloe Wood?,Delia Morales,True
Who does Delia Morales work for?,Chloe Wood,True
Who is a member of Chloe Wood's team?,Delia Morales,True
Which person works with Chloe Wood?,Delia Morales,True
Who is Delia Morales associated with?,Chloe Wood,True
Who is a member of Chloe Wood's team?,Delia Morales,True
Which individual is included in Chloe Wood's team?,Delia Morales,True
Who is Delia Morales a part of the team for?,Chloe Wood,True
Who is employed by Xander Brooks?,Raymond Gardner,True
Which person is associated with Xander Brooks?,Raymond Gardner,True
Who is Raymond Gardner's employer?,Xander Brooks,True
Who works for Xander Brooks?,Raymond Gardner,True
Which individual is hired by Xander Brooks?,Raymond Gardner,True
Who is the employee of Raymond Gardner?,Xander Brooks,True
Who is Xander Brooks' staff member?,Raymond Gardner,True
Which staff member works with Xander Brooks?,Raymond Gardner,True
Who is associated with Xander Brooks as a staff member?,Raymond Gardner,True
Who is the subordinate of Xander Brooks?,Raymond Gardner,True
Which individual works under Xander Brooks?,Raymond Gardner,True
Who is Raymond Gardner's superior?,Xander Brooks,True
Who is being taught by Victor Mendoza?,Brandon Bell,True
Which student is associated with Victor Mendoza?,Brandon Bell,True
Who has Brandon Bell as a student?,Victor Mendoza,True
Which student is associated with Victor Mendoza?,Brandon Bell,True
Who does Victor Mendoza mentor?,Brandon Bell,True
Who is the student linked to Victor Mendoza?,Brandon Bell,True
Which student is connected to Victor Mendoza?,Brandon Bell,True
Who is associated with Brandon Bell?,Victor Mendoza,True
Who is the student of Victor Mendoza?,Brandon Bell,True
Which individual is being mentored by Victor Mendoza?,Brandon Bell,True
Who is being taught by Brandon Bell?,Victor Mendoza,True
Who is being treated by Imani Jefferson?,Daniel Long,True
Who is Daniel Long's doctor?,Imani Jefferson,True
Who is treated as a patient by Imani Jefferson?,Daniel Long,True
Which patient does Imani Jefferson provide care for?,Daniel Long,True
Who is Daniel Long's doctor?,Imani Jefferson,True
What is the name of the patient of Imani Jefferson?,Daniel Long,True
Who is the patient being cared for by Imani Jefferson?,Daniel Long,True
What is the name of the person that Daniel Long is a patient of?,Imani Jefferson,True
Who is being cared for by Imani Jefferson?,Daniel Long,True
Which person is under Imani Jefferson's care?,Daniel Long,True
Who is receiving care from Daniel Long?,Imani Jefferson,True
Who is mentored by Meihui Zhu?,Ethan Robertson,True
Which individual is the mentee of Meihui Zhu?,Ethan Robertson,True
Who has Ethan Robertson as a mentee?,Meihui Zhu,True
Who is mentored by Meihui Zhu?,Ethan Robertson,True
Which individual receives mentorship from Meihui Zhu?,Ethan Robertson,True
Who is Ethan Robertson's mentor?,Meihui Zhu,True
Who is the mentee of Meihui Zhu?,Ethan Robertson,True
Could you provide the name of Meihui Zhu's mentee?,Ethan Robertson,True
What is the name of the person mentored by Ethan Robertson?,Meihui Zhu,True
Who is receiving mentorship from Meihui Zhu?,Ethan Robertson,True
Which individual is under Meihui Zhu's mentorship?,Ethan Robertson,True
Who is mentored by Ethan Robertson?,Meihui Zhu,True
Who is Richard Garcia's friend?,Julian Arnold,True
Which person is a friend of Richard Garcia?,Julian Arnold,True
Who is the friend that Julian Arnold knows?,Richard Garcia,True
Who accompanies Richard Garcia?,Julian Arnold,True
Which person is Richard Garcia's partner?,Julian Arnold,True
Who is the companion of Julian Arnold?,Richard Garcia,True
Who is the friend of Richard Garcia?,Julian Arnold,True
Which person is a friend of Richard Garcia?,Julian Arnold,True
Who is Julian Arnold's friend?,Richard Garcia,True
Who is considered a friend by Richard Garcia?,Julian Arnold,True
Which person is a friend of Richard Garcia?,Julian Arnold,True
Who counts Julian Arnold as a friend?,Richard Garcia,True
Who is mentored by Sebastian Müller?,Wyatt Hill,True
Which individual is under the mentorship of Sebastian Müller?,Wyatt Hill,True
Who has Wyatt Hill as a mentor?,Sebastian Müller,True
Who is the mentee of Sebastian Müller?,Wyatt Hill,True
Which individual is being mentored by Sebastian Müller?,Wyatt Hill,True
Who is mentored by Wyatt Hill?,Sebastian Müller,True
Who is the mentee of Sebastian Müller?,Wyatt Hill,True
Which individual is mentored by Sebastian Müller?,Wyatt Hill,True
Who does Wyatt Hill mentor?,Sebastian Müller,True
Who is receiving mentorship from Sebastian Müller?,Wyatt Hill,True
Which person is being guided by Sebastian Müller?,Wyatt Hill,True
Who is being mentored by Wyatt Hill?,Sebastian Müller,True
Who is the customer associated with Elizabeth Sanders?,Valentina Romano,True
Which individual is served by Elizabeth Sanders?,Valentina Romano,True
Who does Valentina Romano work with?,Elizabeth Sanders,True
Who is the client linked to Elizabeth Sanders?,Valentina Romano,True
Which client works with Elizabeth Sanders?,Valentina Romano,True
Who is associated with Valentina Romano?,Elizabeth Sanders,True
Who is the client of Elizabeth Sanders?,Valentina Romano,True
Which individual is represented by Elizabeth Sanders?,Valentina Romano,True
Who is Valentina Romano's representative?,Elizabeth Sanders,True
Which client is represented by Elizabeth Sanders?,Valentina Romano,True
Who is represented by Valentina Romano's lawyer?,Elizabeth Sanders,True
Who is employed by Ruby Lambert?,Quinn Morgan,True
Which individual is associated with Ruby Lambert?,Quinn Morgan,True
Who is Quinn Morgan's employer?,Ruby Lambert,True
Who works for Ruby Lambert?,Quinn Morgan,True
Which individual is hired by Ruby Lambert?,Quinn Morgan,True
Who is the employee of Quinn Morgan?,Ruby Lambert,True
Who is Ruby Lambert's staff member?,Quinn Morgan,True
Which staff member works with Ruby Lambert?,Quinn Morgan,True
Who does Quinn Morgan work for?,Ruby Lambert,True
Who is the subordinate of Ruby Lambert?,Quinn Morgan,True
Which individual works under Ruby Lambert?,Quinn Morgan,True
Who is supervised by Quinn Morgan?,Ruby Lambert,True
Who is being guided by Genevieve Lambert?,Ryan Newman,True
Which individual receives mentoring from Genevieve Lambert?,Ryan Newman,True
Who is mentored by Ryan Newman?,Genevieve Lambert,True
Who is mentored by Genevieve Lambert?,Ryan Newman,True
Which individual receives mentorship from Genevieve Lambert?,Ryan Newman,True
Who is Ryan Newman being mentored by?,Genevieve Lambert,True
Who is the mentee of Genevieve Lambert?,Ryan Newman,True
What is the name of the person mentored by Genevieve Lambert?,Ryan Newman,True
Who is mentored by Ryan Newman?,Genevieve Lambert,True
Who is being mentored by Genevieve Lambert?,Ryan Newman,True
Which individual receives mentorship from Genevieve Lambert?,Ryan Newman,True
Who does Ryan Newman receive mentorship from?,Genevieve Lambert,True
Which athlete is linked to Thomas Norton?,Delaney Fisher,True
Who is associated with Thomas Norton as an athlete?,Delaney Fisher,True
What athlete is Delaney Fisher associated with?,Thomas Norton,True
Which sportsman is associated with Thomas Norton?,Delaney Fisher,True
Who is connected to Thomas Norton as an athlete?,Delaney Fisher,True
Which athlete is associated with Delaney Fisher?,Thomas Norton,True
Which athlete is represented by Thomas Norton?,Delaney Fisher,True
Who is represented by Thomas Norton as an athlete?,Delaney Fisher,True
Who is the athlete that Delaney Fisher represents?,Thomas Norton,True
Who is the athlete associated with Thomas Norton?,Delaney Fisher,True
What is the name of the athlete that Thomas Norton represents?,Delaney Fisher,True
Which athlete is named Delaney Fisher?,Thomas Norton,True
Who is mentored by Ezra Mitchell?,Wren Yates,True
Which person is under the mentorship of Ezra Mitchell?,Wren Yates,True
Who has Wren Yates as their mentee?,Ezra Mitchell,True
Who is mentored by Ezra Mitchell?,Wren Yates,True
Which individual does Ezra Mitchell provide mentorship to?,Wren Yates,True
Who receives mentorship from Wren Yates?,Ezra Mitchell,True
Who receives mentorship from Ezra Mitchell?,Wren Yates,True
Who is Wren Yates being mentored by?,Ezra Mitchell,True
Who is being mentored by Ezra Mitchell?,Wren Yates,True
Which individual receives mentorship from Ezra Mitchell?,Wren Yates,True
Who is mentored by Wren Yates?,Ezra Mitchell,True
Who is taught by Wyatt Patton?,Kwame Osei,True
Which student belongs to Wyatt Patton?,Kwame Osei,True
Who is the student that Wyatt Patton teaches?,Kwame Osei,True
Who is studying under Wyatt Patton?,Kwame Osei,True
Which individual is under the supervision of Wyatt Patton?,Kwame Osei,True
Who does Kwame Osei study under?,Wyatt Patton,True
Who is the student associated with Wyatt Patton?,Kwame Osei,True
Which student is connected to Wyatt Patton?,Kwame Osei,True
Who does Kwame Osei belong to?,Wyatt Patton,True
Who is the study partner of Wyatt Patton?,Kwame Osei,True
Which person collaborates with Wyatt Patton in their studies?,Kwame Osei,True
Who does Kwame Osei study with?,Wyatt Patton,True
Who is the pupil of Eden Rivera?,Carmen Diaz,True
Which student is associated with Eden Rivera?,Carmen Diaz,True
Who is Carmen Diaz's instructor?,Eden Rivera,True
Who is the student that belongs to Eden Rivera?,Carmen Diaz,True
Which pupil is associated with Eden Rivera?,Carmen Diaz,True
Who does Carmen Diaz belong to?,Eden Rivera,True
Who is the student of Eden Rivera?,Carmen Diaz,True
What is the name of the student that Eden Rivera teaches?,Carmen Diaz,True
Which student is taught by Carmen Diaz?,Eden Rivera,True
Who is the student of Eden Rivera?,Carmen Diaz,True
Which individual is being mentored by Eden Rivera?,Carmen Diaz,True
Who is being studied by Carmen Diaz?,Eden Rivera,True
Who is employed by Emery Gray?,Vincent Walsh,True
Which individual is associated with Emery Gray's work?,Vincent Walsh,True
Who does Vincent Walsh work for?,Emery Gray,True
Who works for Emery Gray?,Vincent Walsh,True
Which individual is hired by Emery Gray?,Vincent Walsh,True
Who is the employee of Vincent Walsh?,Emery Gray,True
Who is a member of Emery Gray's team?,Vincent Walsh,True
Which individual works with Emery Gray?,Vincent Walsh,True
Who is associated with Vincent Walsh's staff?,Emery Gray,True
Who works for Emery Gray?,Vincent Walsh,True
Which person is employed by Emery Gray?,Vincent Walsh,True
Who is Vincent Walsh an employee of?,Emery Gray,True
Who is the daughter of Sebastian Holt?,Luna Porter,True
Which child belongs to Sebastian Holt?,Luna Porter,True
Who is Luna Porter's parent?,Sebastian Holt,True
Who is the child of Sebastian Holt?,Luna Porter,True
What is the name of Sebastian Holt's offspring?,Luna Porter,True
Who is Luna Porter's parent?,Sebastian Holt,True
Who is the child of Sebastian Holt?,Luna Porter,True
Which child belongs to Sebastian Holt?,Luna Porter,True
Who is Luna Porter's parent?,Sebastian Holt,True
What is the name of the child of Sebastian Holt?,Luna Porter,True
Who is the child of Sebastian Holt?,Luna Porter,True
What is the name of Luna Porter's parent?,Sebastian Holt,True
Who is Hiroshi Nakamura's client?,Priya Patel,True
Which person is a client of Hiroshi Nakamura?,Priya Patel,True
What is the name of Hiroshi Nakamura's client?,Priya Patel,True
Who is the client linked to Hiroshi Nakamura?,Priya Patel,True
What is the name of the client that Hiroshi Nakamura works with?,Priya Patel,True
Which client is connected to Priya Patel?,Hiroshi Nakamura,True
Who is the client of Hiroshi Nakamura?,Priya Patel,True
Which individual is Hiroshi Nakamura's client?,Priya Patel,True
Who does Priya Patel work with as a client?,Hiroshi Nakamura,True
Which client is represented by Hiroshi Nakamura?,Priya Patel,True
Who is the client that Hiroshi Nakamura represents?,Priya Patel,True
"Who is represented by Priya Patel's attorney, Hiroshi Nakamura?",Hiroshi Nakamura,True
Who is Oliver Bennett's friend?,Karina Alvarez,True
Which person is a friend of Oliver Bennett?,Karina Alvarez,True
Who is friends with Karina Alvarez?,Oliver Bennett,True
Who is considered a friend by Oliver Bennett?,Karina Alvarez,True
Which person is a friend of Oliver Bennett?,Karina Alvarez,True
Who refers to Karina Alvarez as a friend?,Oliver Bennett,True
Who is regarded as a friend by Oliver Bennett?,Karina Alvarez,True
Which person does Oliver Bennett consider a friend?,Karina Alvarez,True
Who is Karina Alvarez a friend to?,Oliver Bennett,True
Who is considered a friend by Oliver Bennett?,Karina Alvarez,True
Which person is referred to as a friend by Oliver Bennett?,Karina Alvarez,True
Who is the friend of Karina Alvarez?,Oliver Bennett,True
Who is employed by Wesley Clark?,Sakura Watanabe,True
Which person is a staff member of Wesley Clark?,Sakura Watanabe,True
Who does Sakura Watanabe work for?,Wesley Clark,True
Who works for Wesley Clark?,Sakura Watanabe,True
Which person is hired by Wesley Clark?,Sakura Watanabe,True
Who does Sakura Watanabe work for?,Wesley Clark,True
Who is a member of Wesley Clark's team?,Sakura Watanabe,True
Which individual works with Wesley Clark?,Sakura Watanabe,True
Who is Sakura Watanabe's supervisor?,Wesley Clark,True
Who is the subordinate of Wesley Clark?,Sakura Watanabe,True
Which individual works under Wesley Clark?,Sakura Watanabe,True
Who does Sakura Watanabe work for?,Wesley Clark,True
Who is the daughter of Lina Bishara?,Penelope Shaw,True
Which child belongs to Lina Bishara?,Penelope Shaw,True
Who is Penelope Shaw's parent?,Lina Bishara,True
Who is the child of Lina Bishara?,Penelope Shaw,True
What is the name of Lina Bishara's daughter?,Penelope Shaw,True
Who is Penelope Shaw's parent?,Lina Bishara,True
Who is the child of Lina Bishara?,Penelope Shaw,True
What is the name of Lina Bishara's daughter?,Penelope Shaw,True
Who is Penelope Shaw's mother?,Lina Bishara,True
Who is the child of Lina Bishara?,Penelope Shaw,True
What is the name of Lina Bishara's child?,Penelope Shaw,True
Who is Penelope Shaw's parent?,Lina Bishara,True
Who is Dylan King's grandchild?,Raj Malhotra,True
Which grandchild belongs to Dylan King?,Raj Malhotra,True
Who is related to Dylan King as a grandchild?,Raj Malhotra,True
What is the name of the grandchild of Dylan King?,Raj Malhotra,True
Who is the grandchild of Dylan King?,Raj Malhotra,True
What is the name of Raj Malhotra's grandparent?,Dylan King,True
Who is the grandchild of Dylan King?,Raj Malhotra,True
Which grandchild belongs to Dylan King?,Raj Malhotra,True
Who is Raj Malhotra's grandparent?,Dylan King,True
Who is Dylan King's grandchild?,Raj Malhotra,True
What is the name of the grandchild of Dylan King?,Raj Malhotra,True
Who has the grandchild named Raj Malhotra?,Dylan King,True
Who is the pupil of Grayson Collins?,Jocelyn Hicks,True
Which student studies under Grayson Collins?,Jocelyn Hicks,True
Who is taught by Jocelyn Hicks?,Grayson Collins,True
Who is studying under Grayson Collins?,Jocelyn Hicks,True
Which individual is mentored by Grayson Collins?,Jocelyn Hicks,True
Who does Jocelyn Hicks study under?,Grayson Collins,True
Who is linked to Grayson Collins among the students?,Jocelyn Hicks,True
Which student is connected to Grayson Collins?,Jocelyn Hicks,True
Who is associated with Grayson Collins?,Jocelyn Hicks,True
Who is considered a student of Grayson Collins?,Jocelyn Hicks,True
Which individual is a student under Grayson Collins?,Jocelyn Hicks,True
Who is Jocelyn Hicks a student of?,Grayson Collins,True
Which athlete is linked to Eva Phillips?,Cadence Howard,True
Who is associated with Eva Phillips in athletics?,Cadence Howard,True
Who is Cadence Howard associated with?,Eva Phillips,True
Which sports figure is associated with Eva Phillips?,Cadence Howard,True
Who is associated with Eva Phillips in the realm of athletics?,Cadence Howard,True
Which athlete is associated with Cadence Howard?,Eva Phillips,True
Which athlete represents Eva Phillips?,Cadence Howard,True
Who does Cadence Howard represent in sports?,Eva Phillips,True
Who is the athlete associated with Eva Phillips?,Cadence Howard,True
Which athlete represents Eva Phillips?,Cadence Howard,True
Who does Cadence Howard represent?,Eva Phillips,True
Which athlete is linked to Sophia Anderson?,Jordan Gibson,True
Who is associated with Sophia Anderson in athletics?,Jordan Gibson,True
What athlete is Jordan Gibson connected to?,Sophia Anderson,True
Who is associated with Sophia Anderson in the sports world?,Jordan Gibson,True
Which sports figure is tied to Sophia Anderson?,Jordan Gibson,True
Who is linked to Jordan Gibson?,Sophia Anderson,True
Who is the athlete associated with Sophia Anderson?,Jordan Gibson,True
Which athlete is linked to Sophia Anderson?,Jordan Gibson,True
Who is Jordan Gibson's associated athlete?,Sophia Anderson,True
Who is the athlete representing Sophia Anderson?,Jordan Gibson,True
Which person acts as Sophia Anderson's representative in athletics?,Jordan Gibson,True
Who does Jordan Gibson represent in athletics?,Sophia Anderson,True
Which researcher is linked to Wallace Lynch?,David Murphy,True
Who is associated with Wallace Lynch as a researcher?,David Murphy,True
Who is the researcher that David Murphy is associated with?,Wallace Lynch,True
Who is responsible for research at Wallace Lynch?,David Murphy,True
Which researcher works for Wallace Lynch?,David Murphy,True
Who does David Murphy conduct research for?,Wallace Lynch,True
Who is conducting research with Wallace Lynch?,David Murphy,True
Which individual collaborates with Wallace Lynch on research?,David Murphy,True
Who is David Murphy working with in research?,Wallace Lynch,True
Who is collaborating with Wallace Lynch on research?,David Murphy,True
Which researcher is associated with Wallace Lynch?,David Murphy,True
Who is David Murphy working with on research?,Wallace Lynch,True
Who is traveling with Ingrid Svenson?,Angela Washington,True
Which passenger is with Ingrid Svenson?,Angela Washington,True
Who is accompanied by Angela Washington?,Ingrid Svenson,True
Who is accompanying Ingrid Svenson?,Angela Washington,True
Which person is riding alongside Ingrid Svenson?,Angela Washington,True
Who is Angela Washington riding with?,Ingrid Svenson,True
Who is accompanying Ingrid Svenson on her travels?,Angela Washington,True
Which person is traveling alongside Ingrid Svenson?,Angela Washington,True
Who is traveling with Angela Washington?,Ingrid Svenson,True
Who is accompanying Ingrid Svenson in the vehicle?,Angela Washington,True
Which individual is in the vehicle with Ingrid Svenson?,Angela Washington,True
Who is Angela Washington riding with?,Ingrid Svenson,True
Who is employed by Zachary Baker?,Walter Banks,True
Which individual is associated with Zachary Baker's work?,Walter Banks,True
Who does Walter Banks work for?,Zachary Baker,True
Who works for Zachary Baker?,Walter Banks,True
Which employee is associated with Zachary Baker?,Walter Banks,True
Who is employed by Walter Banks?,Zachary Baker,True
Who works for Zachary Baker?,Walter Banks,True
Which individual is hired by Zachary Baker?,Walter Banks,True
Who does Walter Banks work for?,Zachary Baker,True
Who is the employee that reports to Zachary Baker?,Walter Banks,True
Which individual is subordinate to Zachary Baker?,Walter Banks,True
Who does Walter Banks work under?,Zachary Baker,True
Who is under the care of Marina Petrova?,Ximena Diaz,True
Which patient is associated with Marina Petrova?,Ximena Diaz,True
Who is Ximena Diaz's doctor?,Marina Petrova,True
Which patient is treated by Marina Petrova?,Ximena Diaz,True
Who is the patient that Marina Petrova is responsible for?,Ximena Diaz,True
What is the name of the patient treated by Ximena Diaz?,Marina Petrova,True
Who is linked to Marina Petrova as a patient?,Ximena Diaz,True
Which patient belongs to Marina Petrova?,Ximena Diaz,True
Who is the patient associated with Ximena Diaz?,Marina Petrova,True
Who is being cared for by Marina Petrova?,Ximena Diaz,True
Which person is under the care of Marina Petrova?,Ximena Diaz,True
Who receives care from Ximena Diaz?,Marina Petrova,True
Who is linked to Jack Ortiz as a researcher?,Zoe Collins,True
Which researcher is connected to Jack Ortiz?,Zoe Collins,True
Who is Zoe Collins associated with in research?,Jack Ortiz,True
Who is performing research on behalf of Jack Ortiz?,Zoe Collins,True
Which researcher is associated with Jack Ortiz?,Zoe Collins,True
Who is Zoe Collins conducting research for?,Jack Ortiz,True
Who is the researcher working for Jack Ortiz?,Zoe Collins,True
Which person performs research on behalf of Jack Ortiz?,Zoe Collins,True
Who is Zoe Collins conducting research for?,Jack Ortiz,True
Who is collaborating with Jack Ortiz on research?,Zoe Collins,True
Which researcher is associated with Jack Ortiz?,Zoe Collins,True
Who does Zoe Collins work with in research?,Jack Ortiz,True
Who is Omar Hassan's friend?,Kenji Watanabe,True
Which person is a friend of Omar Hassan?,Kenji Watanabe,True
Who is friends with Kenji Watanabe?,Omar Hassan,True
Who accompanies Omar Hassan?,Kenji Watanabe,True
Which person is known to be Omar Hassan's companion?,Kenji Watanabe,True
Who is the companion of Kenji Watanabe?,Omar Hassan,True
Who is the friend of Omar Hassan?,Kenji Watanabe,True
Can you identify Omar Hassan's buddy?,Kenji Watanabe,True
Who has Kenji Watanabe as a friend?,Omar Hassan,True
Who is considered a friend of Omar Hassan?,Kenji Watanabe,True
Which individual is regarded as a friend by Omar Hassan?,Kenji Watanabe,True
Who is Kenji Watanabe a friend to?,Omar Hassan,True
Who is associated with Tara Wilson as a sailor?,Jasmine Khan,True
Which sailor is linked to Tara Wilson?,Jasmine Khan,True
Who is the sailor that Tara Wilson is associated with?,Jasmine Khan,True
Who is associated with Tara Wilson as a sailor?,Jasmine Khan,True
Which sailor is connected to Tara Wilson?,Jasmine Khan,True
Who is linked to Tara Wilson as a sailor?,Jasmine Khan,True
Who sails alongside Tara Wilson?,Jasmine Khan,True
Which person is Tara Wilson's sailing companion?,Jasmine Khan,True
Who is Jasmine Khan's sailing partner?,Tara Wilson,True
Who is the maritime partner of Tara Wilson?,Jasmine Khan,True
Which person accompanies Tara Wilson in maritime activities?,Jasmine Khan,True
Who does Jasmine Khan accompany in maritime ventures?,Tara Wilson,True
Which athlete is linked to Chase Griffin?,Xena Rios,True
Who is associated with Chase Griffin as an athlete?,Xena Rios,True
What athlete is Xena Rios connected to?,Chase Griffin,True
Which athlete is associated with Chase Griffin?,Xena Rios,True
Who is linked to Chase Griffin as an athlete?,Xena Rios,True
What athlete is Xena Rios connected to?,Chase Griffin,True
Which athlete is associated with Chase Griffin?,Xena Rios,True
Who is linked to Chase Griffin in the world of sports?,Xena Rios,True
What sports figure is associated with Xena Rios?,Chase Griffin,True
Which athlete is represented by Chase Griffin?,Xena Rios,True
Who is the athlete that Chase Griffin represents?,Xena Rios,True
Who is represented by Xena Rios in athletics?,Chase Griffin,True
Who is accompanying Leo Tucker?,Ahmed Al-Farsi,True
Which individual is riding alongside Leo Tucker?,Ahmed Al-Farsi,True
Who is the passenger with Ahmed Al-Farsi?,Leo Tucker,True
Who is a passenger traveling with Leo Tucker?,Ahmed Al-Farsi,True
Which person is with Leo Tucker as a passenger?,Ahmed Al-Farsi,True
Who is accompanied by Ahmed Al-Farsi as a passenger?,Leo Tucker,True
Who is accompanying Leo Tucker on his trip?,Ahmed Al-Farsi,True
Which person is traveling alongside Leo Tucker?,Ahmed Al-Farsi,True
